assetCode,name,category,location,status,installDate,model,manufacturer,serialNumber,description
BC02120086,11线UV 固化机,MECHANICAL,HPC-Production,ACTIVE,,,,,
BC02120080,11线WG-8023C同轴剥线机,MECHANICAL,HPC-Production,ACTIVE,,,,,
BC02001196,11线UV glue semi-automation machine-UV自动点胶设备,MECHANICAL,HPC-Production,ACTIVE,,,,,
BC02001132,11线吸烟机,MECHANICAL,HPC-Production,ACTIVE,,,,,
BC02001195,11线FR Strech-cut machine 半自动拉伸设备,MECHANICAL,HPC-Production,ACTIVE,,,,,
BC02001020,11线FR soldering machine 半自动焊接设备,MECHANICAL,HPC-Production,ACTIVE,,,,,
BC02000572,11线Crimping pressor定制立式气动压接机,MECHANICAL,HPC-Production,ACTIVE,,,,,
BC02001189,11线辅助理线治具,MECHANICAL,HPC-Production,ACTIVE,,,,,
HPC110001,11线拉拔刀（拉拔岗位）,MECHANICAL,HPC-Production,ACTIVE,,,,,
HPC110002,11线线缆烘烤机（准备）,MECHANICAL,HPC-Production,ACTIVE,,,,,
HPC121001,12-1线剥线机,MECHANICAL,HPC-Production,ACTIVE,,,,,
HPC121002,12-1线镭射，弯折,MECHANICAL,HPC-Production,ACTIVE,,,,,
HPC121003,12-1线沾溶剂，挪移,MECHANICAL,HPC-Production,ACTIVE,,,,,
HPC121004,12-1线镭射，挪移,MECHANICAL,HPC-Production,ACTIVE,,,,,
HPC121005,12-1线分PIN，整形1,MECHANICAL,HPC-Production,ACTIVE,,,,,
HPC121006,12-1线分PIN，整形2,MECHANICAL,HPC-Production,ACTIVE,,,,,
HPC121007,12-1线自动焊接机1,MECHANICAL,HPC-Production,ACTIVE,,,,,
HPC121008,12-1线自动焊接机2,MECHANICAL,HPC-Production,ACTIVE,,,,,
BC02000596,12-1线铆钉机,MECHANICAL,HPC-Production,ACTIVE,,,,,
BC02001211,12-1线注塑机,MECHANICAL,HPC-Production,ACTIVE,,,,,
HPC121009,12-1线UV light curing machine-UV光固化机,MECHANICAL,HPC-Production,ACTIVE,,,,,
HPC121010,12-1线吸烟仪,MECHANICAL,HPC-Production,ACTIVE,,,,,
HPC121011,12-1线工装夹具,MECHANICAL,HPC-Production,ACTIVE,,,,,
HPC121012,12-1线PCB板工装,MECHANICAL,HPC-Production,ACTIVE,,,,,
HPC121013,12-1线摆线线夹,MECHANICAL,HPC-Production,ACTIVE,,,,,
BC02140044,12线WG-8023C同轴剥线机,MECHANICAL,HPC-Production,ACTIVE,,,,,
BC02020006,12线国产手工注塑机,MECHANICAL,HPC-Production,ACTIVE,,,,,
HPC120001,12线注塑机,MECHANICAL,HPC-Production,ACTIVE,,,,,
BC05000985,12线屏蔽打散机（准备）,MECHANICAL,HPC-Production,ACTIVE,,,,,
BC02050054,12线外壳铆压机（外壳岗位）,MECHANICAL,HPC-Production,ACTIVE,,,,,
BC02050040,12线安全气动压接机,MECHANICAL,HPC-Production,ACTIVE,,,,,
BC02001131,12线吸烟机,MECHANICAL,HPC-Production,ACTIVE,,,,,
BC02120105,12线Auto-Crimping machine立式气动压接机（准备）,MECHANICAL,HPC-Production,ACTIVE,,,,,
BC02001161,12线HPC UV固化设备-2,MECHANICAL,HPC-Production,ACTIVE,,,,,
BC02000064,12线冷却水循环机,MECHANICAL,HPC-Production,ACTIVE,,,,,
HPC120002,12线拉拔刀（拉拔岗位）,MECHANICAL,HPC-Production,ACTIVE,,,,,
HPC120003,12线DD工装夹具,MECHANICAL,HPC-Production,ACTIVE,,,,,
HPC120004,12线拉拔控制块,MECHANICAL,HPC-Production,ACTIVE,,,,,
HPC120005,12线线缆烘烤机,MECHANICAL,HPC-Production,ACTIVE,,,,,
BC02001145,12线手动曲杆压接机（外壳岗位）,MECHANICAL,HPC-Production,ACTIVE,,,,,
BC05000980,14线扎线机,MECHANICAL,HPC-Production,ACTIVE,,,,,
BC02060011,14线 自动焊接机,MECHANICAL,HPC-Production,ACTIVE,,,,,
HPC140001,14线装外壳设备,MECHANICAL,HPC-Production,ACTIVE,,,,,
BC02020004,14线桌面低压注塑机,MECHANICAL,HPC-Production,ACTIVE,,,,,
BC02120090,14线热风枪（准备）,MECHANICAL,HPC-Production,ACTIVE,,,,,
BC02250005,14线压六方站,MECHANICAL,HPC-Production,ACTIVE,,,,,
BC05000895,14线上料和裁剪,MECHANICAL,HPC-Production,ACTIVE,,,,,
BC02250004,14线内环装配站 ,MECHANICAL,HPC-Production,ACTIVE,,,,,
BC02250003,14线线缆裁剪站,MECHANICAL,HPC-Production,ACTIVE,,,,,
BC02250007,14线裁切拉拔站,MECHANICAL,HPC-Production,ACTIVE,,,,,
BC02001162,14线HPC UV固化设备-3,MECHANICAL,HPC-Production,ACTIVE,,,,,
HPC140002,14线工装夹具,MECHANICAL,HPC-Production,ACTIVE,,,,,
HPC140003,14线芯子,MECHANICAL,HPC-Production,ACTIVE,,,,,
HPC140004,14线PCB工装,MECHANICAL,HPC-Production,ACTIVE,,,,,
BC02020007,1线桌面低压注塑机,MECHANICAL,HPC-Production,ACTIVE,,,,,
BC05001021,1线激光剥线机,MECHANICAL,HPC-Production,ACTIVE,,,,,
BC02050047,1线手动曲杆压接机（准备岗位）,MECHANICAL,HPC-Production,ACTIVE,,,,,
BC02001144,1线手动曲杆压接机（激光岗位）,MECHANICAL,HPC-Production,ACTIVE,,,,,
BC02001140,1线吸烟机,MECHANICAL,HPC-Production,ACTIVE,,,,,
BC02120110,1线自动螺丝机,MECHANICAL,HPC-Production,ACTIVE,,,,,
BC02050045,1线手动曲杆压接机（外壳岗位小头）,MECHANICAL,HPC-Production,ACTIVE,,,,,
BC02001118,1线手动曲杆压接机（外壳岗位大头）,MECHANICAL,HPC-Production,ACTIVE,,,,,
BC02001119,1线吸烟机,MECHANICAL,HPC-Production,ACTIVE,,,,,
BC02001160,1线HPC UV固化设备-1,MECHANICAL,HPC-Production,ACTIVE,,,,,
BC02000063,1线冷却水循环机,MECHANICAL,HPC-Production,ACTIVE,,,,,
HPC010001,1线自动焊接机,MECHANICAL,HPC-Production,ACTIVE,,,,,
HPC010002,1线工装夹具,MECHANICAL,HPC-Production,ACTIVE,,,,,
HPC010003,1线芯子,MECHANICAL,HPC-Production,ACTIVE,,,,,
HPC010004,1线线缆烘烤机,MECHANICAL,HPC-Production,ACTIVE,,,,,
BC02050060,2线外壳铆压机,MECHANICAL,HPC-Production,ACTIVE,,,,,
BC02140046,2线激光剥线机,MECHANICAL,HPC-Production,ACTIVE,,,,,
BC02000260,2线注塑机,MECHANICAL,HPC-Production,ACTIVE,,,,,
BC02120099,2线屏蔽打散机,MECHANICAL,HPC-Production,ACTIVE,,,,,
BC05000919,2线精益工作台,MECHANICAL,HPC-Production,ACTIVE,,,,,
BC02001138,2线吸烟机,MECHANICAL,HPC-Production,ACTIVE,,,,,
BC05000903,2线低压注塑机,MECHANICAL,HPC-Production,ACTIVE,,,,,
BC02001075,2线UV light curing machine-UV光固化机,MECHANICAL,HPC-Production,ACTIVE,,,,,
BC02000074,2线冷却水循环机,MECHANICAL,HPC-Production,ACTIVE,,,,,
HPC020001,2线工装夹具,MECHANICAL,HPC-Production,ACTIVE,,,,,
HPC020002,2线芯子,MECHANICAL,HPC-Production,ACTIVE,,,,,
HPC020003,2线PCB工装,MECHANICAL,HPC-Production,ACTIVE,,,,,
HPC020004,2线拉拔刀（拉拔岗位）,MECHANICAL,HPC-Production,ACTIVE,,,,,
BC02020005,3线低压注塑机,MECHANICAL,HPC-Production,ACTIVE,,,,,
BC02060005,3线自动焊接机1,MECHANICAL,HPC-Production,ACTIVE,,,,,
BC02060013,3线自动焊接机2,MECHANICAL,HPC-Production,ACTIVE,,,,,
BC02050052,3线安全气动压接机,MECHANICAL,HPC-Production,ACTIVE,,,,,
HPC030001,3线手动曲杆压接机,MECHANICAL,HPC-Production,ACTIVE,,,,,
BC05000995,3线激光剥线机,MECHANICAL,HPC-Production,ACTIVE,,,,,
BC02120063,3线拉拔绝缘切割机,MECHANICAL,HPC-Production,ACTIVE,,,,,
BC02001116,3线合并裁切机,MECHANICAL,HPC-Production,ACTIVE,,,,,
BC05000943,3线自动螺丝机,MECHANICAL,HPC-Production,ACTIVE,,,,,
BC02001136,3线吸烟机,MECHANICAL,HPC-Production,ACTIVE,,,,,
BC02000142,3线冷却水循环机,MECHANICAL,HPC-Production,ACTIVE,,,,,
HPC030002,3线工装夹具,MECHANICAL,HPC-Production,ACTIVE,,,,,
HPC030003,3线芯子,MECHANICAL,HPC-Production,ACTIVE,,,,,
HPC030004,3线PCB工装,MECHANICAL,HPC-Production,ACTIVE,,,,,
BC02001117,4线合并裁切机,MECHANICAL,HPC-Production,ACTIVE,,,,,
BC02000080,4线冷却水循环机,MECHANICAL,HPC-Production,ACTIVE,,,,,
HPC040001,4线工装夹具,MECHANICAL,HPC-Production,ACTIVE,,,,,
HPC040002,4线芯子,MECHANICAL,HPC-Production,ACTIVE,,,,,
HPC040003,4线PCB工装,MECHANICAL,HPC-Production,ACTIVE,,,,,
BC05000888,4线激光剥线机,MECHANICAL,HPC-Production,ACTIVE,,,,,
BC02020008,4线低压注塑机,MECHANICAL,HPC-Production,ACTIVE,,,,,
BC02060015,4线自动焊接机,MECHANICAL,HPC-Production,ACTIVE,,,,,
BC05000964,4线自动焊接机,MECHANICAL,HPC-Production,ACTIVE,,,,,
BC05000926,4线拉拔绝缘切割机,MECHANICAL,HPC-Production,ACTIVE,,,,,
BC02050038,4线手动曲杆压接机,MECHANICAL,HPC-Production,ACTIVE,,,,,
HPC040004,4线吸烟机,MECHANICAL,HPC-Production,ACTIVE,,,,,
BC05000935,5线自动合盘切割机,MECHANICAL,HPC-Production,ACTIVE,,,,,
BC02140041,5线拉拔绝缘切割机,MECHANICAL,HPC-Production,ACTIVE,,,,,
BC02140035,5线激光剥线机,MECHANICAL,HPC-Production,ACTIVE,,,,,
BC05001019,5线自动焊接机1,MECHANICAL,HPC-Production,ACTIVE,,,,,
BC02060014,5线自动焊接机2,MECHANICAL,HPC-Production,ACTIVE,,,,,
BC02050048,5线安全气动压接机,MECHANICAL,HPC-Production,ACTIVE,,,,,
BC02001012,5线后端自动化 (DUST CAP  震动盘),MECHANICAL,HPC-Production,ACTIVE,,,,,
BC02001010,5线后端自动化,MECHANICAL,HPC-Production,ACTIVE,,,,,
BC02001011,5线后端自动化 (LONG SCEWS 震动盘),MECHANICAL,HPC-Production,ACTIVE,,,,,
BC02001208,5线后端自动化 (O型圈震动盘),MECHANICAL,HPC-Production,ACTIVE,,,,,
BC02000148,5线冷却水循环机,MECHANICAL,HPC-Production,ACTIVE,,,,,
HPC050001,5线低压注塑机,MECHANICAL,HPC-Production,ACTIVE,,,,,
HPC050002,5线自动螺丝机,MECHANICAL,HPC-Production,ACTIVE,,,,,
HPC050003,5线吸烟机,MECHANICAL,HPC-Production,ACTIVE,,,,,
HPC050004,5线工装夹具,MECHANICAL,HPC-Production,ACTIVE,,,,,
HPC050005,5线芯子,MECHANICAL,HPC-Production,ACTIVE,,,,,
HPC050006,5线PCB工装,MECHANICAL,HPC-Production,ACTIVE,,,,,
BC02001139,6线吸烟机,MECHANICAL,HPC-Production,ACTIVE,,,,,
BC02000583,6线研华工控机IPC-510KB-300W（焊接机1）,MECHANICAL,HPC-Production,ACTIVE,,,,,
BC02000584,6线大族双头激光剥线机SP-C02-501,MECHANICAL,HPC-Production,ACTIVE,,,,,
BC02050056,6线安全气动压接机,MECHANICAL,HPC-Production,ACTIVE,,,,,
BC05001047,6线桌面低压注塑机,MECHANICAL,HPC-Production,ACTIVE,,,,,
BC02001204,6线HPC 高压注塑机,MECHANICAL,HPC-Production,ACTIVE,,,,,
BC02000090,6线冷却水循环机,MECHANICAL,HPC-Production,ACTIVE,,,,,
BC02000582,6线研华工控机IPC-510KB-300W（焊接机2）,MECHANICAL,HPC-Production,ACTIVE,,,,,
HPC060001,6线拉拔岗位,MECHANICAL,HPC-Production,ACTIVE,,,,,
HPC060002,6线流水线轨道,MECHANICAL,HPC-Production,ACTIVE,,,,,
HPC060003,6线工装夹具,MECHANICAL,HPC-Production,ACTIVE,,,,,
HPC060004,6线芯子,MECHANICAL,HPC-Production,ACTIVE,,,,,
HPC060005,6线PCB工装,MECHANICAL,HPC-Production,ACTIVE,,,,,
BC02050036,7线UC200端子压接机,MECHANICAL,HPC-Production,ACTIVE,,,,,
BC02140025,7线US2300剥线机,MECHANICAL,HPC-Production,ACTIVE,,,,,
BC02050057,7线SC200端子压接机,MECHANICAL,HPC-Production,ACTIVE,,,,,
HPC070001,7线PP3小端子机,MECHANICAL,HPC-Production,ACTIVE,,,,,
BC05001046,7线切片分析仪,MECHANICAL,HPC-Production,ACTIVE,,,,,
BC02060012,8线 超声波焊接机 ,MECHANICAL,HPC-Production,ACTIVE,,,,,
BC02060009,8线USB3.0超声波焊接机,MECHANICAL,HPC-Production,ACTIVE,,,,,
BC02001122,8线吸烟机,MECHANICAL,HPC-Production,ACTIVE,,,,,
HPC080001,8线剥线钳,MECHANICAL,HPC-Production,ACTIVE,,,,,
BC05001007,气动压接机Power 2四点压接机,MECHANICAL,AD-Production,ACTIVE,,,,,
BC05000957,压接机Drive Cliq  1,MECHANICAL,AD-Production,ACTIVE,,,,,
BC02140036,气动剥线机Signal  1,MECHANICAL,AD-Production,ACTIVE,,,,,
BC02050063,压接机Power 2,MECHANICAL,AD-Production,ACTIVE,,,,,
BC05001032,剥线机Power 2,MECHANICAL,AD-Production,ACTIVE,,,,,
BC02050029,压接机Signal  2,MECHANICAL,AD-Production,ACTIVE,,,,,
BC02140038,气剥机HDM2015小剥线机,MECHANICAL,AD-Production,ACTIVE,,,,,
BC05000956,剥线机M 22015小剥线机,MECHANICAL,AD-Production,ACTIVE,,,,,
BC02000578,索铌格2300剥线机M 2,MECHANICAL,AD-Production,ACTIVE,,,,,
BC02001100,半自动压接机Drive Cliq  1,MECHANICAL,AD-Production,ACTIVE,,,,,
BC05000979,压接机Power 2,MECHANICAL,AD-Production,ACTIVE,,,,,
BC02120075,屏蔽打散机M 2,MECHANICAL,AD-Production,ACTIVE,,,,,
BC05001012,剥线机剥线区大剥线机,MECHANICAL,AD-Production,ACTIVE,,,,,
BC02120103,喷码机喷码区白墨,MECHANICAL,AD-Production,ACTIVE,,,,,
BC02050041,海昌台式压接机 RS半自动压接机,MECHANICAL,AD-Production,ACTIVE,,,,,
BC05000975,气动剥线机M 22015小剥线机,MECHANICAL,AD-Production,ACTIVE,,,,,
BC05000958,四点压接机M 2四点压接机,MECHANICAL,AD-Production,ACTIVE,,,,,
BC02001099,半自动压接机Signal  1绿色压接机,MECHANICAL,AD-Production,ACTIVE,,,,,
BC05001034,松散机Power 1,MECHANICAL,AD-Production,ACTIVE,,,,,
BC02050064,压接机HDM半自动压接机,MECHANICAL,AD-Production,ACTIVE,,,,,
BC02050037,电缆剥线机M 2半自动压接机,MECHANICAL,AD-Production,ACTIVE,,,,,
BC05000976,气动压接机Power 2绿色压接机,MECHANICAL,AD-Production,ACTIVE,,,,,
BC05000936,剥线机HDM大剥线机,MECHANICAL,AD-Production,ACTIVE,,,,,
BC02001095,半自动压接机M 2绿色压接机,MECHANICAL,AD-Production,ACTIVE,,,,,
BC02140026,气动剥线机HDM2015小剥线机,MECHANICAL,AD-Production,ACTIVE,,,,,
BC02140031,剥线机M 22015小剥线机,MECHANICAL,AD-Production,ACTIVE,,,,,
BC02120055,喷码机喷码区黑墨,MECHANICAL,AD-Production,ACTIVE,,,,,
BC05001001,自动端子机Signal  1压筒状808915,MECHANICAL,AD-Production,ACTIVE,,,,,
BC02001098,半自动压接机Drive Cliq  2绿色压接机,MECHANICAL,AD-Production,ACTIVE,,,,,
BC02050059,自动压接机M 2SC750压接机,MECHANICAL,AD-Production,ACTIVE,,,,,
BC02050055,气动压接机Drive Cliq  2绿色压接机,MECHANICAL,AD-Production,ACTIVE,,,,,
BC02001073,国产替代索尼格剥打机M 2小端子机,MECHANICAL,AD-Production,ACTIVE,,,,,
BC02001101,压接机Drive Cliq  3压818862,MECHANICAL,AD-Production,ACTIVE,,,,,
BC02001009,屏蔽松散机-8000/1HDM准备,MECHANICAL,AD-Production,ACTIVE,,,,,
BC02140037,剥线机HDM蓝色剥线机,MECHANICAL,AD-Production,ACTIVE,,,,,
BC05001003,剥线压接机Drive Cliq  3PP3压接机,MECHANICAL,AD-Production,ACTIVE,,,,,
BC02050035,压接机Signal  2压接东泰接头,MECHANICAL,AD-Production,ACTIVE,,,,,
BC02050062,压接机 Drive Cliq  3压818862,MECHANICAL,AD-Production,ACTIVE,,,,,
BC05001045,气动剥线机HDM2015小剥线机,MECHANICAL,AD-Production,ACTIVE,,,,,
BC02140040,剥线机Signal  12015小剥线机,MECHANICAL,AD-Production,ACTIVE,,,,,
BC02120112,屏蔽打散机Power 2,MECHANICAL,AD-Production,ACTIVE,,,,,
BC05000984,气动压接机M 2灰色压接机,MECHANICAL,AD-Production,ACTIVE,,,,,
BC02050033,压接机Signal  2压接东泰接头,MECHANICAL,AD-Production,ACTIVE,,,,,
BC02000577,索铌格2300剥线机M 2,MECHANICAL,AD-Production,ACTIVE,,,,,
BC02050058,剥线压接机Drive Cliq  3PP3压接机,MECHANICAL,AD-Production,ACTIVE,,,,,
BC02001200,PP3-压接机 serial no. 2024-02-04 SLSignal ,MECHANICAL,AD-Production,ACTIVE,,,,,
BC02140049,剥线机_Z-F AI 04HDM蓝色压接机,MECHANICAL,AD-Production,ACTIVE,,,,,
BC02001201,PP3-压接机 serial no. 2024-02-01 SLHDM,MECHANICAL,AD-Production,ACTIVE,,,,,
BC02001007,压接机Crimping machine for semi-auto crimpiHDM,MECHANICAL,AD-Production,ACTIVE,,,,,
BC02001008,剥线机Stripping machine for long length剥线区,MECHANICAL,AD-Production,ACTIVE,,,,,
BC02050044,气动压接机Power 2接地片,MECHANICAL,AD-Production,ACTIVE,,,,,
BC02001007-1,压接机Crimping machine for semi-auto crimpi,MECHANICAL,HDM-Production,ACTIVE,,,,,
BC02000577-1,索铌格2300剥线机,MECHANICAL,HDM-Production,ACTIVE,,,,,
BC05000006, 吸烟仪,MECHANICAL,HDM-Production,ACTIVE,,,,,
BC02000592,TR弹簧线卷线机含主动放线架,MECHANICAL,TMP-Production,ACTIVE,,,,,
BC02001042,四点压接机-适配 0.08-4MM,MECHANICAL,RS-Production,ACTIVE,,,,,
BC02001049,同轴剥线机-2300,MECHANICAL,HDM-Production,ACTIVE,,,,,
BC02000590,TR弹簧线烘烤箱,MECHANICAL,TMP-Production,ACTIVE,,,,,
BC02001197,同轴剥线机,MECHANICAL,RS-Production,ACTIVE,,,,,
BC02000591,TR弹簧线返卷机,MECHANICAL,TMP-Production,ACTIVE,,,,,
BC04000115,拉力测试仪,MECHANICAL,RS-Production,ACTIVE,,,,,
