assetCode,name,category,location,status,installDate,model,manufacturer,serialNumber,description
BC05000997,RENNSTEIG 636 0723 3 CM25-3压接机,MECHANICAL,RS-Production,ACTIVE,,,,,
BC02001200-1,PP3-压接机 serial no. 2024-02-04 SL,MECHANICAL,AD-Production,ACTIVE,,,,,
BC05000898,定制款四点压接机/0.08-4mm?,MECHANICAL,RS-Production,ACTIVE,,,,,
BC02001201-1,PP3-压接机 serial no. 2024-02-01 SL,MECHANICAL,HDM-Production,ACTIVE,,,,,
BC04000037,端子拉力测试机-1000N-50000N  (1%精度）,MECHANICAL,RS-Production,ACTIVE,,,,,
BC02140048,Z-F 剥线机,MECHANICAL,RS-Production,ACTIVE,,,,,
BC05000977,定制款四点压接机/0.5-10mm?,MECHANICAL,RS-Production,ACTIVE,,,,,
BC02050041-1,海昌台式压接机 ,MECHANICAL,RS-Production,ACTIVE,,,,,
BC02001077,HC-C-C-同轴压接机YJ-07-BC02001077,MECHANICAL,HC-Production,ACTIVE,,,,,
BC05001037,HC-前道-同轴剥线机BX-3-BC05001037,MECHANICAL,HC-Production,ACTIVE,,,,,
BC02120059,HC-S2流水-点胶固化机-BC02120059,MECHANICAL,HC-Production,ACTIVE,,,,,
BC02001199,HC-机器压接处-PP3蓝色YJ-70-BC02001199,MECHANICAL,HC-Production,ACTIVE,,,,,
BC05000966,HC-前道-自动剥线机BX-13-BC05000966,MECHANICAL,HC-Production,ACTIVE,,,,,
BC05000944,HC-Other-大炮压接机-BC05000944,MECHANICAL,HC-Production,ACTIVE,,,,,
BC02001092,HC-S3流水-吸烟机-BC02001092,MECHANICAL,HC-Production,ACTIVE,,,,,
BC05000939,HC-前道-同轴剥线机BX-2-BC05000939,MECHANICAL,HC-Production,ACTIVE,,,,,
BC02050067,HC-机器压接处-SC200全自动-BC02050067,MECHANICAL,HC-Production,ACTIVE,,,,,
BC02000200,HC-Other-拉力机-BC02000200,MECHANICAL,HC-Production,ACTIVE,,,,,
BC02120077,HC-C-C-点胶固化机-BC02120077,MECHANICAL,HC-Production,ACTIVE,,,,,
BC02140028,HC-Other-大线剥线机-BC02140028,MECHANICAL,HC-Production,ACTIVE,,,,,
BC02001198,HC-机器压接处-PP3蓝色YJ-71-BC02001198,MECHANICAL,HC-Production,ACTIVE,,,,,
BC02050049,HC-L-L-油缸压接机-BC02050049,MECHANICAL,HC-Production,ACTIVE,,,,,
BC02120067,HC-工段长工位旁-切热缩管机-BC02120067,MECHANICAL,HC-Production,ACTIVE,,,,,
BC02001157,HC-工段长工位旁-注塑机-BC02001157,MECHANICAL,HC-Production,ACTIVE,,,,,
BC05000942,HC-前道-屏蔽线打散机-BC05000942,MECHANICAL,HC-Production,ACTIVE,,,,,
BC02140045,HC-L-L-蓝色剥线机-BC02140045,MECHANICAL,HC-Production,ACTIVE,,,,,
BC02001205,HC-C-C-欧杜小针压接机-BC02001205,MECHANICAL,HC-Production,ACTIVE,,,,,
BC02000378,HC-79流水-拉力机-BC02000378,MECHANICAL,HC-Production,ACTIVE,,,,,
BC02050066,HC-S2流水-索尼格剥线机-BC02050066,MECHANICAL,HC-Production,ACTIVE,,,,,
BC05000952,HC-前道-同轴剥线机BX-04-BC05000952,MECHANICAL,HC-Production,ACTIVE,,,,,
BC02140043,HC-C-C-索尼格2300剥线机-BC02140043,MECHANICAL,HC-Production,ACTIVE,,,,,
BC05001008,HC-Other-四点气动压接机-BC05001008,MECHANICAL,HC-Production,ACTIVE,,,,,
BC02001210,HC-Other-光纤全自动剥皮机-BC02001210,MECHANICAL,HC-Production,ACTIVE,,,,,
BC02050034,HC-Other-气动压接机-BC02050034,MECHANICAL,HC-Production,ACTIVE,,,,,
BC02120131,HC-Other-拉力机-BC02120131,MECHANICAL,HC-Production,ACTIVE,,,,,
BC02050027,HC-79流水-四点气动压接机-BC02050027,MECHANICAL,HC-Production,ACTIVE,,,,,
BC05000014,HC-机器压接处-半自动压接机-BC05000014,MECHANICAL,HC-Production,ACTIVE,,,,,
BC02050050,HC-机器压接处-压接机YJ-38-BC02050050,MECHANICAL,HC-Production,ACTIVE,,,,,
BC02001050,HC-前道-同轴剥线机-BC02001050,MECHANICAL,HC-Production,ACTIVE,,,,,
BC05001022,HC-机器压接处-端子压接机YJ-46-BC05001022,MECHANICAL,HC-Production,ACTIVE,,,,,
BC05000886,HC-前道-剥线机BX-01-BC05000886,MECHANICAL,HC-Production,ACTIVE,,,,,
BC02140034,HC-Other-US2300剥线机-BC02140034,MECHANICAL,HC-Production,ACTIVE,,,,,
BC02050032,HC-L-L-压接机-BC02050032,MECHANICAL,HC-Production,ACTIVE,,,,,
HC0001,HC-C-C-焊台,MECHANICAL,HC-Production,ACTIVE,,,,,
HC0002,HC-GJG8-A1-机器压接模具,MECHANICAL,HC-Production,ACTIVE,,,,,
HC0003,HC-GJG8-A2-机器压接模具,MECHANICAL,HC-Production,ACTIVE,,,,,
HC0004,HC-GJG8-A3-机器压接模具,MECHANICAL,HC-Production,ACTIVE,,,,,
HC0005,HC-GJG8-A4-机器压接模具,MECHANICAL,HC-Production,ACTIVE,,,,,
HC0006,HC-GJG8-A5-机器压接模具,MECHANICAL,HC-Production,ACTIVE,,,,,
HC0007,HC-GJG8-A6-机器压接模具,MECHANICAL,HC-Production,ACTIVE,,,,,
HC0008,HC-GJG8-A7-机器压接模具,MECHANICAL,HC-Production,ACTIVE,,,,,
HC0009,HC-GJG8-A8-机器压接模具,MECHANICAL,HC-Production,ACTIVE,,,,,
HC0010,HC-GJG8-A9-机器压接模具,MECHANICAL,HC-Production,ACTIVE,,,,,
HC0011,HC-GJG8-A10-机器压接模具,MECHANICAL,HC-Production,ACTIVE,,,,,
HC0012,HC-GJG5-B1-手机压接工具,MECHANICAL,HC-Production,ACTIVE,,,,,
HC0013,HC-GJG5-B2-手机压接工具,MECHANICAL,HC-Production,ACTIVE,,,,,
HC0014,HC-GJG5-B3-手机压接工具,MECHANICAL,HC-Production,ACTIVE,,,,,
HC0015,HC-GJG5-B4-手机压接工具,MECHANICAL,HC-Production,ACTIVE,,,,,
HC0016,HC-GJG5-B5-手机压接工具,MECHANICAL,HC-Production,ACTIVE,,,,,
HC0017,HC-GJG5-B6-手机压接工具,MECHANICAL,HC-Production,ACTIVE,,,,,
HC0018,HC-GJG5-B7-手机压接工具,MECHANICAL,HC-Production,ACTIVE,,,,,
HC0019,HC-GJG5-B8-手机压接工具,MECHANICAL,HC-Production,ACTIVE,,,,,
HC0020,HC-GJG5-B9-手机压接工具,MECHANICAL,HC-Production,ACTIVE,,,,,
HC0021,HC-GJG6-C1-手机压接工具,MECHANICAL,HC-Production,ACTIVE,,,,,
HC0022,HC-GJG6-C2-手机压接工具,MECHANICAL,HC-Production,ACTIVE,,,,,
HC0023,HC-GJG6-C3-手机压接工具,MECHANICAL,HC-Production,ACTIVE,,,,,
HC0024,HC-GJG6-C4-手机压接工具,MECHANICAL,HC-Production,ACTIVE,,,,,
HC0025,HC-GJG6-C5-手机压接工具,MECHANICAL,HC-Production,ACTIVE,,,,,
HC0026,HC-GJG6-C6-手机压接工具,MECHANICAL,HC-Production,ACTIVE,,,,,
HC0027,HC-GJG6-C7-手机压接工具,MECHANICAL,HC-Production,ACTIVE,,,,,
HC0028,HC-GJG6-C8-手机压接工具,MECHANICAL,HC-Production,ACTIVE,,,,,
HC0029,HC-GJG6-C9-手机压接工具,MECHANICAL,HC-Production,ACTIVE,,,,,
HC0030,HC-GJG7-D1-手机压接工具,MECHANICAL,HC-Production,ACTIVE,,,,,
HC0031,HC-GJG7-D2-手机压接工具,MECHANICAL,HC-Production,ACTIVE,,,,,
HC0032,HC-GJG7-D3-手机压接工具,MECHANICAL,HC-Production,ACTIVE,,,,,
HC0033,HC-GJG7-D4-手机压接工具,MECHANICAL,HC-Production,ACTIVE,,,,,
HC0034,HC-GJG7-D5-手机压接工具,MECHANICAL,HC-Production,ACTIVE,,,,,
HC0035,HC-GJG7-D6-手机压接工具,MECHANICAL,HC-Production,ACTIVE,,,,,
HC0036,HC-GJG7-D7-手机压接工具,MECHANICAL,HC-Production,ACTIVE,,,,,
HC0037,HC-GJG7-D8-手机压接工具,MECHANICAL,HC-Production,ACTIVE,,,,,
HC0038,HC-GJG7-D9-手机压接工具,MECHANICAL,HC-Production,ACTIVE,,,,,
HC0039,HC-GJG15-G1-手机压接工具,MECHANICAL,HC-Production,ACTIVE,,,,,
HC0040,HC-GJG15-G2-手机压接工具,MECHANICAL,HC-Production,ACTIVE,,,,,
HC0041,HC-GJG15-G3-手机压接工具,MECHANICAL,HC-Production,ACTIVE,,,,,
HC0042,HC-GJG15-G4-手机压接工具,MECHANICAL,HC-Production,ACTIVE,,,,,
HC0043,HC-GJG15-G5-手机压接工具,MECHANICAL,HC-Production,ACTIVE,,,,,
SCP0001,75放线架,MECHANICAL,SCP-Production,ACTIVE,,,,,
SCP0002,75放线架舞蹈轮,MECHANICAL,SCP-Production,ACTIVE,,,,,
BC02000254,75放线架储线器,MECHANICAL,SCP-Production,ACTIVE,,,,,
BC02000236,75挤出机,MECHANICAL,SCP-Production,ACTIVE,,,,,
SCP0003,75水槽,MECHANICAL,SCP-Production,ACTIVE,,,,,
SCP0004,75吹干装置,MECHANICAL,SCP-Production,ACTIVE,,,,,
BC05001044,75下料系统,MECHANICAL,SCP-Production,ACTIVE,,,,,
SCP0005,75喷码支架,MECHANICAL,SCP-Production,ACTIVE,,,,,
SCP0006,75水箱,MECHANICAL,SCP-Production,ACTIVE,,,,,
SCP0007,75冷水机,MECHANICAL,SCP-Production,ACTIVE,,,,,
SCP0008,75双轮牵引机,MECHANICAL,SCP-Production,ACTIVE,,,,,
BC02000277,75火花仪,MECHANICAL,SCP-Production,ACTIVE,,,,,
SCP0009,75计米器,MECHANICAL,SCP-Production,ACTIVE,,,,,
BC02000238,75凹凸仪,MECHANICAL,SCP-Production,ACTIVE,,,,,
BC02000345,75热直径测试仪,MECHANICAL,SCP-Production,ACTIVE,,,,,
BC02000264,75主机电柜,MECHANICAL,SCP-Production,ACTIVE,,,,,
BC02000291,75冷直径测试仪,MECHANICAL,SCP-Production,ACTIVE,,,,,
BC02000374,75导体直径测试仪,MECHANICAL,SCP-Production,ACTIVE,,,,,
SCP0010,75收线架储线器,MECHANICAL,SCP-Production,ACTIVE,,,,,
SCP0011,75收线架,MECHANICAL,SCP-Production,ACTIVE,,,,,
SCP0012,75EKP800收线架,MECHANICAL,SCP-Production,ACTIVE,,,,,
BC02120084,75色母料烘干机,MECHANICAL,SCP-Production,ACTIVE,,,,,
BC02200003,75烘箱,MECHANICAL,SCP-Production,ACTIVE,,,,,
SCP0013,60放线架,MECHANICAL,SCP-Production,ACTIVE,,,,,
SCP0014,60放线架储线器,MECHANICAL,SCP-Production,ACTIVE,,,,,
SCP0015,60导体拉直器,MECHANICAL,SCP-Production,ACTIVE,,,,,
BC05000913,60下料系统,MECHANICAL,SCP-Production,ACTIVE,,,,,
BC02010003,60挤出机,MECHANICAL,SCP-Production,ACTIVE,,,,,
BC02010002,60色条挤出机1,MECHANICAL,SCP-Production,ACTIVE,,,,,
SCP0016,60色条挤出机2,MECHANICAL,SCP-Production,ACTIVE,,,,,
SCP0017,60水槽,MECHANICAL,SCP-Production,ACTIVE,,,,,
SCP0018,60吹干装置,MECHANICAL,SCP-Production,ACTIVE,,,,,
SCP0019,60喷码支架,MECHANICAL,SCP-Production,ACTIVE,,,,,
SCP0020,60冷水机,MECHANICAL,SCP-Production,ACTIVE,,,,,
SCP0021,60水箱,MECHANICAL,SCP-Production,ACTIVE,,,,,
SCP0022,60牵引机,MECHANICAL,SCP-Production,ACTIVE,,,,,
SCP0023,60火花仪,MECHANICAL,SCP-Production,ACTIVE,,,,,
SCP0024,60计米器,MECHANICAL,SCP-Production,ACTIVE,,,,,
BC02000261,60凹凸仪,MECHANICAL,SCP-Production,ACTIVE,,,,,
SCP0025,60冷直径测试仪,MECHANICAL,SCP-Production,ACTIVE,,,,,
BC02200005,60主机电柜,MECHANICAL,SCP-Production,ACTIVE,,,,,
SCP0026,60收线架储线器,MECHANICAL,SCP-Production,ACTIVE,,,,,
SCP0027,60收线架,MECHANICAL,SCP-Production,ACTIVE,,,,,
SCP0028,60牵引机,MECHANICAL,SCP-Production,ACTIVE,,,,,
BC02110013,60热压印机,MECHANICAL,SCP-Production,ACTIVE,,,,,
BC02000312,60偏心仪,MECHANICAL,SCP-Production,ACTIVE,,,,,
SCP0029,60热直径仪,MECHANICAL,SCP-Production,ACTIVE,,,,,
SCP0030,90放线架,MECHANICAL,SCP-Production,ACTIVE,,,,,
SCP0031,90放线架舞蹈轮,MECHANICAL,SCP-Production,ACTIVE,,,,,
SCP0032,90放线架储线器,MECHANICAL,SCP-Production,ACTIVE,,,,,
SCP0033,90下料系统,MECHANICAL,SCP-Production,ACTIVE,,,,,
SCP0034,90挤出机,MECHANICAL,SCP-Production,ACTIVE,,,,,
SCP0035,90水槽,MECHANICAL,SCP-Production,ACTIVE,,,,,
SCP0036,90吹干装置,MECHANICAL,SCP-Production,ACTIVE,,,,,
SCP0037,90喷码支架,MECHANICAL,SCP-Production,ACTIVE,,,,,
SCP0038,90水箱,MECHANICAL,SCP-Production,ACTIVE,,,,,
SCP0039,90冷水机,MECHANICAL,SCP-Production,ACTIVE,,,,,
SCP0040,90牵引机,MECHANICAL,SCP-Production,ACTIVE,,,,,
SCP0041,90火花仪,MECHANICAL,SCP-Production,ACTIVE,,,,,
SCP0042,90计米器,MECHANICAL,SCP-Production,ACTIVE,,,,,
SCP0043,90凹凸仪,MECHANICAL,SCP-Production,ACTIVE,,,,,
SCP0044,90热直径测试仪,MECHANICAL,SCP-Production,ACTIVE,,,,,
SCP0045,90冷直径测试仪,MECHANICAL,SCP-Production,ACTIVE,,,,,
SCP0046,90主机电柜,MECHANICAL,SCP-Production,ACTIVE,,,,,
SCP0047,90收线架储线器,MECHANICAL,SCP-Production,ACTIVE,,,,,
SCP0048,90收线架,MECHANICAL,SCP-Production,ACTIVE,,,,,
SCP0049,100放线架,MECHANICAL,SCP-Production,ACTIVE,,,,,
SCP0050,100放线架储线器,MECHANICAL,SCP-Production,ACTIVE,,,,,
SCP0051,100放线架牵引机,MECHANICAL,SCP-Production,ACTIVE,,,,,
SCP0052,100下料系统,MECHANICAL,SCP-Production,ACTIVE,,,,,
SCP0053,100挤出机,MECHANICAL,SCP-Production,ACTIVE,,,,,
SCP0054,100水槽,MECHANICAL,SCP-Production,ACTIVE,,,,,
SCP0055,100喷码支架,MECHANICAL,SCP-Production,ACTIVE,,,,,
SCP0056,100真空泵,MECHANICAL,SCP-Production,ACTIVE,,,,,
SCP0057,100吹干装置,MECHANICAL,SCP-Production,ACTIVE,,,,,
SCP0058,100水箱,MECHANICAL,SCP-Production,ACTIVE,,,,,
BC02000202,100热直径测试仪,MECHANICAL,SCP-Production,ACTIVE,,,,,
SCP0059,100冷水机,MECHANICAL,SCP-Production,ACTIVE,,,,,
BC05001000,100油冷机,MECHANICAL,SCP-Production,ACTIVE,,,,,
BC02000361,100火花仪,MECHANICAL,SCP-Production,ACTIVE,,,,,
BC02000298,100计米器,MECHANICAL,SCP-Production,ACTIVE,,,,,
BC02000177,100凹凸仪,MECHANICAL,SCP-Production,ACTIVE,,,,,
BC02000351,100冷直径测试仪,MECHANICAL,SCP-Production,ACTIVE,,,,,
BC02000237,100主机电柜,MECHANICAL,SCP-Production,ACTIVE,,,,,
SCP0060,100收线架牵引机,MECHANICAL,SCP-Production,ACTIVE,,,,,
SCP0061,100收线架储线器,MECHANICAL,SCP-Production,ACTIVE,,,,,
SCP0062,100收线架,MECHANICAL,SCP-Production,ACTIVE,,,,,
BC02200004,100烘箱,MECHANICAL,SCP-Production,ACTIVE,,,,,
SCP0063,高温放线架,MECHANICAL,SCP-Production,ACTIVE,,,,,
BC02000296,高温预热机,MECHANICAL,SCP-Production,ACTIVE,,,,,
SCP0064,高温挤出机,MECHANICAL,SCP-Production,ACTIVE,,,,,
SCP0065,高温色环机,MECHANICAL,SCP-Production,ACTIVE,,,,,
SCP0066,高温真空泵,MECHANICAL,SCP-Production,ACTIVE,,,,,
SCP0067,高温水槽,MECHANICAL,SCP-Production,ACTIVE,,,,,
SCP0068,高温水箱,MECHANICAL,SCP-Production,ACTIVE,,,,,
SCP0069,高温等离子机,MECHANICAL,SCP-Production,ACTIVE,,,,,
SCP0070,高温吹干装置,MECHANICAL,SCP-Production,ACTIVE,,,,,
SCP0071,高温喷码支架,MECHANICAL,SCP-Production,ACTIVE,,,,,
SCP0072,高温冷水机,MECHANICAL,SCP-Production,ACTIVE,,,,,
SCP0073,高温牵引机,MECHANICAL,SCP-Production,ACTIVE,,,,,
SCP0074,高温储线器,MECHANICAL,SCP-Production,ACTIVE,,,,,
BC02000300,高温火花仪,MECHANICAL,SCP-Production,ACTIVE,,,,,
SCP0075,高温计米器,MECHANICAL,SCP-Production,ACTIVE,,,,,
BC02000353,高温凹凸仪,MECHANICAL,SCP-Production,ACTIVE,,,,,
SCP0076,高温偏心仪,MECHANICAL,SCP-Production,ACTIVE,,,,,
BC02000342,高温热外径测试仪,MECHANICAL,SCP-Production,ACTIVE,,,,,
BC02000193,高温冷外径测试仪,MECHANICAL,SCP-Production,ACTIVE,,,,,
BC05000914,高温主机电柜,MECHANICAL,SCP-Production,ACTIVE,,,,,
SCP0077,高温收线架,MECHANICAL,SCP-Production,ACTIVE,,,,,
BC05001025,高温烘箱,MECHANICAL,SCP-Production,ACTIVE,,,,,
BC02001213,高温色母料烘干机,MECHANICAL,SCP-Production,ACTIVE,,,,,
BC05000928,松套放线架,MECHANICAL,SCP-Production,ACTIVE,,,,,
BC02080028,松套光纤放线架,MECHANICAL,SCP-Production,ACTIVE,,,,,
BC02080027,松套凯夫拉放线架,MECHANICAL,SCP-Production,ACTIVE,,,,,
SCP0078,松套挤出机,MECHANICAL,SCP-Production,ACTIVE,,,,,
BC022200006,松套下料系统,MECHANICAL,SCP-Production,ACTIVE,,,,,
SCP0079,松套注油系统,MECHANICAL,SCP-Production,ACTIVE,,,,,
SCP0080,松套水槽,MECHANICAL,SCP-Production,ACTIVE,,,,,
SCP0081,松套水箱,MECHANICAL,SCP-Production,ACTIVE,,,,,
SCP0082,松套吹干装置,MECHANICAL,SCP-Production,ACTIVE,,,,,
SCP0083,松套喷码支架,MECHANICAL,SCP-Production,ACTIVE,,,,,
SCP0084,松套冷水机,MECHANICAL,SCP-Production,ACTIVE,,,,,
SCP0085,松套牵引机,MECHANICAL,SCP-Production,ACTIVE,,,,,
SCP0086,松套收线舞蹈轮,MECHANICAL,SCP-Production,ACTIVE,,,,,
SCP0087,松套计米器,MECHANICAL,SCP-Production,ACTIVE,,,,,
BC02000331,松套凹凸仪,MECHANICAL,SCP-Production,ACTIVE,,,,,
SCP0088,松套偏心仪,MECHANICAL,SCP-Production,ACTIVE,,,,,
BC02000330,松套热外径测试仪,MECHANICAL,SCP-Production,ACTIVE,,,,,
BC02000223,松套冷外径测试仪,MECHANICAL,SCP-Production,ACTIVE,,,,,
BC05000993,松套主机电柜,MECHANICAL,SCP-Production,ACTIVE,,,,,
SCP0089,松套收线架,MECHANICAL,SCP-Production,ACTIVE,,,,,
BC02150006,发泡1放线架,MECHANICAL,SCP-Production,ACTIVE,,,,,
